,Food_Item_Records
19,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6630&GenusName=Abudefduf&SpeciesName=vaigiensis
20,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9626&GenusName=Abudefduf&SpeciesName=whitleyi
21,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=47208&GenusName=Abyssocottus&SpeciesName=korotneffi
22,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14550&GenusName=Acanthaluteres&SpeciesName=vittiger
23,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3708&GenusName=Acanthemblemaria&SpeciesName=aspera
24,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46703&GenusName=Acanthemblemaria&SpeciesName=balanorum
25,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46704&GenusName=Acanthemblemaria&SpeciesName=crockeri
26,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46709&GenusName=Acanthemblemaria&SpeciesName=exilispinus
27,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46714&GenusName=Acanthemblemaria&SpeciesName=hancocki
28,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46717&GenusName=Acanthemblemaria&SpeciesName=macrospilus
29,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46725&GenusName=Acanthemblemaria&SpeciesName=stephensi
30,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=351&GenusName=Acanthistius&SpeciesName=brasilianus
31,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=59850&GenusName=Acanthistius&SpeciesName=fuscus
32,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=57960&GenusName=Acanthistius&SpeciesName=pictus
33,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10354&GenusName=Acanthocepola&SpeciesName=abbreviata
34,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9046&GenusName=Acanthochaenus&SpeciesName=luetkenii
35,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6655&GenusName=Acanthochromis&SpeciesName=polyacanthus
36,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12865&GenusName=Acanthoclinus&SpeciesName=fuscus
37,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=49224&GenusName=Acanthoclinus&SpeciesName=littoreus
38,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46323&GenusName=Acanthoclinus&SpeciesName=marilynae
39,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12256&GenusName=Acanthocobitis&SpeciesName=botia
40,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10378&GenusName=Acanthocobitis&SpeciesName=urophthalmus
41,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=89&GenusName=Acanthocybium&SpeciesName=solandri
42,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=47599&GenusName=Acanthodoras&SpeciesName=cataphractus
43,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=54894&GenusName=Acanthodraco&SpeciesName=dewitti
44,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3832&GenusName=Acanthogobius&SpeciesName=flavimanus
45,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13045&GenusName=Acanthogobius&SpeciesName=hasta
46,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23696&GenusName=Acanthogobius&SpeciesName=lactipes
47,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7633&GenusName=Acantholabrus&SpeciesName=palloni
48,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3771&GenusName=Acantholumpenus&SpeciesName=mackayi
49,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=67314&GenusName=Acanthopagrus&SpeciesName=arabicus
50,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8109&GenusName=Acanthopagrus&SpeciesName=australis
51,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5526&GenusName=Acanthopagrus&SpeciesName=berda
52,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4543&GenusName=Acanthopagrus&SpeciesName=bifasciatus
53,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14601&GenusName=Acanthopagrus&SpeciesName=butcheri
54,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6356&GenusName=Acanthopagrus&SpeciesName=latus
55,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=65896&GenusName=Acanthopagrus&SpeciesName=pacificus
56,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6531&GenusName=Acanthopagrus&SpeciesName=schlegelii
57,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6583&GenusName=Acanthopagrus&SpeciesName=sivicolus
58,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=58053&GenusName=Acanthoplesiops&SpeciesName=echinatus
59,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=17444&GenusName=Acanthoplesiops&SpeciesName=hiatti
60,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8004&GenusName=Acanthoplesiops&SpeciesName=indicus
61,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26858&GenusName=Acanthopsoides&SpeciesName=delphax
62,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26859&GenusName=Acanthopsoides&SpeciesName=gracilentus
63,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26913&GenusName=Acanthopsoides&SpeciesName=gracilis
64,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26860&GenusName=Acanthopsoides&SpeciesName=hapalias
65,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23006&GenusName=Acanthopsoides&SpeciesName=molobrion
66,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4287&GenusName=Acanthostracion&SpeciesName=polygonius
67,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=92&GenusName=Acanthostracion&SpeciesName=quadricornis
68,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4306&GenusName=Acanthurus&SpeciesName=achilles
69,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13770&GenusName=Acanthurus&SpeciesName=albipectoralis
70,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4307&GenusName=Acanthurus&SpeciesName=bariene
71,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4750&GenusName=Acanthurus&SpeciesName=blochii
72,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=943&GenusName=Acanthurus&SpeciesName=chirurgus
73,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=944&GenusName=Acanthurus&SpeciesName=coeruleus
74,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1256&GenusName=Acanthurus&SpeciesName=dussumieri
75,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=17471&GenusName=Acanthurus&SpeciesName=gahhm
76,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4736&GenusName=Acanthurus&SpeciesName=guttatus
77,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4737&GenusName=Acanthurus&SpeciesName=leucopareius
78,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1257&GenusName=Acanthurus&SpeciesName=leucosternon
79,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1258&GenusName=Acanthurus&SpeciesName=lineatus
80,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4746&GenusName=Acanthurus&SpeciesName=maculiceps
81,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1255&GenusName=Acanthurus&SpeciesName=mata
82,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1800&GenusName=Acanthurus&SpeciesName=monroviae
83,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6011&GenusName=Acanthurus&SpeciesName=nigricans
84,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4747&GenusName=Acanthurus&SpeciesName=nigricauda
85,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4739&GenusName=Acanthurus&SpeciesName=nigrofuscus
86,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4738&GenusName=Acanthurus&SpeciesName=nigroris
87,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4733&GenusName=Acanthurus&SpeciesName=nubilus
88,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4744&GenusName=Acanthurus&SpeciesName=olivaceus
89,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4742&GenusName=Acanthurus&SpeciesName=pyroferus
90,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3905&GenusName=Acanthurus&SpeciesName=randalli
91,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4740&GenusName=Acanthurus&SpeciesName=sohal
92,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1259&GenusName=Acanthurus&SpeciesName=tennentii
93,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4734&GenusName=Acanthurus&SpeciesName=thompsoni
94,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=942&GenusName=Acanthurus&SpeciesName=tractus
95,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1260&GenusName=Acanthurus&SpeciesName=triostegus
96,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1261&GenusName=Acanthurus&SpeciesName=xanthopterus
97,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23015&GenusName=Acantopsis&SpeciesName=dialuzona
98,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11272&GenusName=Acapoeta&SpeciesName=tanganicae
99,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12258&GenusName=Acarichthys&SpeciesName=heckelii
100,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12260&GenusName=Acaronia&SpeciesName=nassa
101,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46568&GenusName=Acaronia&SpeciesName=vultuosa
102,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4894&GenusName=Acentrogobius&SpeciesName=caninus
103,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23582&GenusName=Acentrogobius&SpeciesName=moloanus
104,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23585&GenusName=Acentrogobius&SpeciesName=pflaumii
105,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7994&GenusName=Acentronura&SpeciesName=gracilissima
106,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=51076&GenusName=Acestrorhynchus&SpeciesName=altus
107,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23498&GenusName=Acestrorhynchus&SpeciesName=falcatus
108,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13123&GenusName=Acestrorhynchus&SpeciesName=falcirostris
109,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=27261&GenusName=Acestrorhynchus&SpeciesName=heterolepis
110,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12336&GenusName=Acestrorhynchus&SpeciesName=microlepis
111,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52503&GenusName=Acestrorhynchus&SpeciesName=pantaneiro
112,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=59969&GenusName=Acheilognathus&SpeciesName=majusculus
113,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25162&GenusName=Achiroides&SpeciesName=leucorhynchos
114,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25164&GenusName=Achiroides&SpeciesName=melanorhynchus
115,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7119&GenusName=Achiropsetta&SpeciesName=tricholepis
116,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7572&GenusName=Achirus&SpeciesName=achirus
117,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4256&GenusName=Achirus&SpeciesName=lineatus
118,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10429&GenusName=Achirus&SpeciesName=mazatlanus
119,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13434&GenusName=Achirus&SpeciesName=scutum
120,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14420&GenusName=Achoerodus&SpeciesName=gouldii
121,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23608&GenusName=Achondrostoma&SpeciesName=arcasii
122,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4683&GenusName=Acipenser&SpeciesName=baerii
123,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2590&GenusName=Acipenser&SpeciesName=brevirostrum
124,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8737&GenusName=Acipenser&SpeciesName=dabryanus
125,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2591&GenusName=Acipenser&SpeciesName=fulvescens
126,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4712&GenusName=Acipenser&SpeciesName=gueldenstaedtii
127,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2592&GenusName=Acipenser&SpeciesName=medirostris
128,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2504&GenusName=Acipenser&SpeciesName=naccarii
129,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2505&GenusName=Acipenser&SpeciesName=nudiventris
130,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2593&GenusName=Acipenser&SpeciesName=oxyrinchus
131,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9763&GenusName=Acipenser&SpeciesName=persicus
132,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4604&GenusName=Acipenser&SpeciesName=ruthenus
133,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6085&GenusName=Acipenser&SpeciesName=schrenckii
134,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8762&GenusName=Acipenser&SpeciesName=sinensis
135,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2065&GenusName=Acipenser&SpeciesName=stellatus
136,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2066&GenusName=Acipenser&SpeciesName=sturio
137,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2594&GenusName=Acipenser&SpeciesName=transmontanus
138,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7849&GenusName=Acreichthys&SpeciesName=tomentosus
139,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2741&GenusName=Acrocheilus&SpeciesName=alutaceus
140,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=61549&GenusName=Acrochordonichthys&SpeciesName=gyrinus
141,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23304&GenusName=Acrochordonichthys&SpeciesName=rugosus
142,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=58359&GenusName=Acrochordonichthys&SpeciesName=septentrionalis
143,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1267&GenusName=Acropoma&SpeciesName=japonicum
144,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5509&GenusName=Acroteriobatus&SpeciesName=annulatus
145,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5510&GenusName=Acroteriobatus&SpeciesName=leucospilus
146,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3073&GenusName=Acyrtops&SpeciesName=beryllinus
147,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=16677&GenusName=Acyrtus&SpeciesName=rubiginosus
148,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7986&GenusName=Aeoliscus&SpeciesName=punctulatus
149,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6503&GenusName=Aeoliscus&SpeciesName=strigatus
150,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=51469&GenusName=Aequidens&SpeciesName=gerciliae
151,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26733&GenusName=Aequidens&SpeciesName=patricki
152,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12278&GenusName=Aequidens&SpeciesName=tetramerus
153,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=57663&GenusName=Aequidens&SpeciesName=tubicen
154,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6441&GenusName=Aethaloperca&SpeciesName=rogaa
155,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7037&GenusName=Aethotaxis&SpeciesName=mitopteryx
156,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1250&GenusName=Aetobatus&SpeciesName=narinari
157,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12600&GenusName=Aetobatus&SpeciesName=ocellatus
158,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5011&GenusName=Aetomylaeus&SpeciesName=bovinus
159,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10120&GenusName=Aetomylaeus&SpeciesName=nichofii
160,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=47969&GenusName=Ageneiosus&SpeciesName=inermis
161,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=48607&GenusName=Ageneiosus&SpeciesName=ucayalensis
162,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1085&GenusName=Agonostomus&SpeciesName=monticola
163,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=36&GenusName=Agonus&SpeciesName=cataphractus
164,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9155&GenusName=Ahliesaurus&SpeciesName=berryi
165,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25971&GenusName=Aidablennius&SpeciesName=sphynx
166,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=56506&GenusName=Akko&SpeciesName=dionaea
167,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=51454&GenusName=Akrokolioplax&SpeciesName=bicornis
168,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52544&GenusName=Akysis&SpeciesName=varius
169,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8435&GenusName=Albatrossia&SpeciesName=pectoralis
170,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=58326&GenusName=Albula&SpeciesName=argentea
171,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=67597&GenusName=Albula&SpeciesName=goreensis
172,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=228&GenusName=Albula&SpeciesName=vulpes
173,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=17361&GenusName=Albulichthys&SpeciesName=albuloides
174,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4875&GenusName=Alburnoides&SpeciesName=bipunctatus
175,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=22954&GenusName=Alburnoides&SpeciesName=taeniatus
176,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25774&GenusName=Alburnus&SpeciesName=albidus
177,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4730&GenusName=Alburnus&SpeciesName=alburnus
178,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=62353&GenusName=Alburnus&SpeciesName=arborella
179,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25857&GenusName=Alburnus&SpeciesName=belvica
180,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5473&GenusName=Alburnus&SpeciesName=chalcoides
181,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=48172&GenusName=Alburnus&SpeciesName=hohenackeri
182,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=65103&GenusName=Alburnus&SpeciesName=mandrensis
183,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=62440&GenusName=Alburnus&SpeciesName=mento
184,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=65056&GenusName=Alburnus&SpeciesName=mentoides
185,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=64201&GenusName=Alburnus&SpeciesName=sarmaticus
186,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=65057&GenusName=Alburnus&SpeciesName=scoranza
187,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=61290&GenusName=Alcichthys&SpeciesName=elongatus
188,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2034&GenusName=Alcolapia&SpeciesName=alcalica
189,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2033&GenusName=Alcolapia&SpeciesName=grahami
190,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=54450&GenusName=Alcolapia&SpeciesName=ndalalani
191,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12938&GenusName=Aldrichetta&SpeciesName=forsteri
192,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7502&GenusName=Aldrovandia&SpeciesName=affinis
193,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9009&GenusName=Aldrovandia&SpeciesName=gracilis
194,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9011&GenusName=Aldrovandia&SpeciesName=oleosa
195,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9012&GenusName=Aldrovandia&SpeciesName=phalacra
196,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9013&GenusName=Aldrovandia&SpeciesName=rostrata
197,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1888&GenusName=Alectis&SpeciesName=alexandrina
198,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=988&GenusName=Alectis&SpeciesName=ciliaris
199,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10&GenusName=Alectis&SpeciesName=indica
200,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3772&GenusName=Alectrias&SpeciesName=alectrolophus
201,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1889&GenusName=Alepes&SpeciesName=djedaba
202,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1903&GenusName=Alepes&SpeciesName=kleinii
203,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1890&GenusName=Alepes&SpeciesName=melanoptera
204,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1891&GenusName=Alepes&SpeciesName=vari
205,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2728&GenusName=Alepisaurus&SpeciesName=brevirostris
206,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=99&GenusName=Alepisaurus&SpeciesName=ferox
207,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9171&GenusName=Alepocephalus&SpeciesName=agassizii
208,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=230&GenusName=Alepocephalus&SpeciesName=bairdii
209,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5071&GenusName=Alepocephalus&SpeciesName=rostratus
210,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11590&GenusName=Alepocephalus&SpeciesName=tenebrosus
211,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2405&GenusName=Alestes&SpeciesName=baremoze
212,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5229&GenusName=Alestes&SpeciesName=dentex
213,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5230&GenusName=Alestes&SpeciesName=macrophthalmus
214,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46449&GenusName=Alfaro&SpeciesName=cultratus
215,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=24122&GenusName=Allocareproctus&SpeciesName=jordani
216,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12962&GenusName=Allocyttus&SpeciesName=niger
217,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9144&GenusName=Allocyttus&SpeciesName=verrucosus
218,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=91&GenusName=Allothunnus&SpeciesName=fallai
219,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46442&GenusName=Allotoca&SpeciesName=diazi
220,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5891&GenusName=Alopias&SpeciesName=pelagicus
221,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2534&GenusName=Alopias&SpeciesName=superciliosus
222,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2535&GenusName=Alopias&SpeciesName=vulpinus
223,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1574&GenusName=Alosa&SpeciesName=aestivalis
224,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1575&GenusName=Alosa&SpeciesName=alabamae
225,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=65105&GenusName=Alosa&SpeciesName=algeriensis
226,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=101&GenusName=Alosa&SpeciesName=alosa
227,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1576&GenusName=Alosa&SpeciesName=braschnikowi
228,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1577&GenusName=Alosa&SpeciesName=caspia
229,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1578&GenusName=Alosa&SpeciesName=chrysochloris
230,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5355&GenusName=Alosa&SpeciesName=fallax
