,Swimming_Mode_Records
117,https://www.fishbase.de/physiology/SwimModeList.php?id=4551
118,https://www.fishbase.de/physiology/SwimModeList.php?id=5448
119,https://www.fishbase.de/physiology/SwimModeList.php?id=11840
120,https://www.fishbase.de/physiology/SwimModeList.php?id=6522
121,https://www.fishbase.de/physiology/SwimModeList.php?id=11842
122,https://www.fishbase.de/physiology/SwimModeList.php?id=9206
123,https://www.fishbase.de/physiology/SwimModeList.php?id=11844
124,https://www.fishbase.de/physiology/SwimModeList.php?id=9207
125,https://www.fishbase.de/physiology/SwimModeList.php?id=9208
126,https://www.fishbase.de/physiology/SwimModeList.php?id=4654
127,https://www.fishbase.de/physiology/SwimModeList.php?id=7809
128,https://www.fishbase.de/physiology/SwimModeList.php?id=6509
129,https://www.fishbase.de/physiology/SwimModeList.php?id=11856
130,https://www.fishbase.de/physiology/SwimModeList.php?id=9209
131,https://www.fishbase.de/physiology/SwimModeList.php?id=2024
132,https://www.fishbase.de/physiology/SwimModeList.php?id=8086
133,https://www.fishbase.de/physiology/SwimModeList.php?id=9212
134,https://www.fishbase.de/physiology/SwimModeList.php?id=6523
135,https://www.fishbase.de/physiology/SwimModeList.php?id=11846
136,https://www.fishbase.de/physiology/SwimModeList.php?id=11847
137,https://www.fishbase.de/physiology/SwimModeList.php?id=4655
138,https://www.fishbase.de/physiology/SwimModeList.php?id=3622
139,https://www.fishbase.de/physiology/SwimModeList.php?id=3623
140,https://www.fishbase.de/physiology/SwimModeList.php?id=3624
141,https://www.fishbase.de/physiology/SwimModeList.php?id=495
142,https://www.fishbase.de/physiology/SwimModeList.php?id=7957
143,https://www.fishbase.de/physiology/SwimModeList.php?id=7527
144,https://www.fishbase.de/physiology/SwimModeList.php?id=8225
145,https://www.fishbase.de/physiology/SwimModeList.php?id=4205
146,https://www.fishbase.de/physiology/SwimModeList.php?id=7528
147,https://www.fishbase.de/physiology/SwimModeList.php?id=4206
148,https://www.fishbase.de/physiology/SwimModeList.php?id=35
149,https://www.fishbase.de/physiology/SwimModeList.php?id=297
150,https://www.fishbase.de/physiology/SwimModeList.php?id=1272
151,https://www.fishbase.de/physiology/SwimModeList.php?id=1274
152,https://www.fishbase.de/physiology/SwimModeList.php?id=11521
153,https://www.fishbase.de/physiology/SwimModeList.php?id=11878
154,https://www.fishbase.de/physiology/SwimModeList.php?id=295
155,https://www.fishbase.de/physiology/SwimModeList.php?id=1273
156,https://www.fishbase.de/physiology/SwimModeList.php?id=5426
157,https://www.fishbase.de/physiology/SwimModeList.php?id=1275
158,https://www.fishbase.de/physiology/SwimModeList.php?id=12408
159,https://www.fishbase.de/physiology/SwimModeList.php?id=1276
160,https://www.fishbase.de/physiology/SwimModeList.php?id=11700
161,https://www.fishbase.de/physiology/SwimModeList.php?id=7511
162,https://www.fishbase.de/physiology/SwimModeList.php?id=7512
163,https://www.fishbase.de/physiology/SwimModeList.php?id=296
164,https://www.fishbase.de/physiology/SwimModeList.php?id=14558
165,https://www.fishbase.de/physiology/SwimModeList.php?id=14559
166,https://www.fishbase.de/physiology/SwimModeList.php?id=14560
167,https://www.fishbase.de/physiology/SwimModeList.php?id=8211
168,https://www.fishbase.de/physiology/SwimModeList.php?id=2006
169,https://www.fishbase.de/physiology/SwimModeList.php?id=2005
170,https://www.fishbase.de/physiology/SwimModeList.php?id=8944
171,https://www.fishbase.de/physiology/SwimModeList.php?id=646
172,https://www.fishbase.de/physiology/SwimModeList.php?id=39
173,https://www.fishbase.de/physiology/SwimModeList.php?id=8150
174,https://www.fishbase.de/physiology/SwimModeList.php?id=7550
175,https://www.fishbase.de/physiology/SwimModeList.php?id=13535
176,https://www.fishbase.de/physiology/SwimModeList.php?id=7328
177,https://www.fishbase.de/physiology/SwimModeList.php?id=2634
178,https://www.fishbase.de/physiology/SwimModeList.php?id=9074
179,https://www.fishbase.de/physiology/SwimModeList.php?id=2635
180,https://www.fishbase.de/physiology/SwimModeList.php?id=1788
181,https://www.fishbase.de/physiology/SwimModeList.php?id=13898
182,https://www.fishbase.de/physiology/SwimModeList.php?id=9075
183,https://www.fishbase.de/physiology/SwimModeList.php?id=2636
184,https://www.fishbase.de/physiology/SwimModeList.php?id=12884
185,https://www.fishbase.de/physiology/SwimModeList.php?id=9076
186,https://www.fishbase.de/physiology/SwimModeList.php?id=12220
187,https://www.fishbase.de/physiology/SwimModeList.php?id=48010
188,https://www.fishbase.de/physiology/SwimModeList.php?id=13257
189,https://www.fishbase.de/physiology/SwimModeList.php?id=48011
190,https://www.fishbase.de/physiology/SwimModeList.php?id=48032
191,https://www.fishbase.de/physiology/SwimModeList.php?id=48018
192,https://www.fishbase.de/physiology/SwimModeList.php?id=48025
193,https://www.fishbase.de/physiology/SwimModeList.php?id=48016
194,https://www.fishbase.de/physiology/SwimModeList.php?id=15943
195,https://www.fishbase.de/physiology/SwimModeList.php?id=48017
196,https://www.fishbase.de/physiology/SwimModeList.php?id=48070
197,https://www.fishbase.de/physiology/SwimModeList.php?id=48015
198,https://www.fishbase.de/physiology/SwimModeList.php?id=48013
199,https://www.fishbase.de/physiology/SwimModeList.php?id=48014
200,https://www.fishbase.de/physiology/SwimModeList.php?id=14561
201,https://www.fishbase.de/physiology/SwimModeList.php?id=14562
202,https://www.fishbase.de/physiology/SwimModeList.php?id=47947
203,https://www.fishbase.de/physiology/SwimModeList.php?id=1872
204,https://www.fishbase.de/physiology/SwimModeList.php?id=418
205,https://www.fishbase.de/physiology/SwimModeList.php?id=13842
206,https://www.fishbase.de/physiology/SwimModeList.php?id=8829
207,https://www.fishbase.de/physiology/SwimModeList.php?id=7637
208,https://www.fishbase.de/physiology/SwimModeList.php?id=10585
209,https://www.fishbase.de/physiology/SwimModeList.php?id=12561
210,https://www.fishbase.de/physiology/SwimModeList.php?id=42
211,https://www.fishbase.de/physiology/SwimModeList.php?id=12562
212,https://www.fishbase.de/physiology/SwimModeList.php?id=1809
213,https://www.fishbase.de/physiology/SwimModeList.php?id=41
214,https://www.fishbase.de/physiology/SwimModeList.php?id=13064
215,https://www.fishbase.de/physiology/SwimModeList.php?id=14520
216,https://www.fishbase.de/physiology/SwimModeList.php?id=12566
217,https://www.fishbase.de/physiology/SwimModeList.php?id=1695
218,https://www.fishbase.de/physiology/SwimModeList.php?id=43
219,https://www.fishbase.de/physiology/SwimModeList.php?id=11675
220,https://www.fishbase.de/physiology/SwimModeList.php?id=10584
221,https://www.fishbase.de/physiology/SwimModeList.php?id=14113
222,https://www.fishbase.de/physiology/SwimModeList.php?id=8908
223,https://www.fishbase.de/physiology/SwimModeList.php?id=8123
224,https://www.fishbase.de/physiology/SwimModeList.php?id=7247
225,https://www.fishbase.de/physiology/SwimModeList.php?id=7200
226,https://www.fishbase.de/physiology/SwimModeList.php?id=13880
227,https://www.fishbase.de/physiology/SwimModeList.php?id=518
228,https://www.fishbase.de/physiology/SwimModeList.php?id=517
229,https://www.fishbase.de/physiology/SwimModeList.php?id=14143
230,https://www.fishbase.de/physiology/SwimModeList.php?id=7609
231,https://www.fishbase.de/physiology/SwimModeList.php?id=1929
232,https://www.fishbase.de/physiology/SwimModeList.php?id=1893
233,https://www.fishbase.de/physiology/SwimModeList.php?id=2007
234,https://www.fishbase.de/physiology/SwimModeList.php?id=1309
235,https://www.fishbase.de/physiology/SwimModeList.php?id=964
236,https://www.fishbase.de/physiology/SwimModeList.php?id=9160
237,https://www.fishbase.de/physiology/SwimModeList.php?id=527
238,https://www.fishbase.de/physiology/SwimModeList.php?id=528
239,https://www.fishbase.de/physiology/SwimModeList.php?id=7248
240,https://www.fishbase.de/physiology/SwimModeList.php?id=93
241,https://www.fishbase.de/physiology/SwimModeList.php?id=9935
242,https://www.fishbase.de/physiology/SwimModeList.php?id=9964
243,https://www.fishbase.de/physiology/SwimModeList.php?id=11799
244,https://www.fishbase.de/physiology/SwimModeList.php?id=27290
245,https://www.fishbase.de/physiology/SwimModeList.php?id=2492
246,https://www.fishbase.de/physiology/SwimModeList.php?id=9937
247,https://www.fishbase.de/physiology/SwimModeList.php?id=6595
248,https://www.fishbase.de/physiology/SwimModeList.php?id=9941
249,https://www.fishbase.de/physiology/SwimModeList.php?id=46950
250,https://www.fishbase.de/physiology/SwimModeList.php?id=11848
251,https://www.fishbase.de/physiology/SwimModeList.php?id=11849
252,https://www.fishbase.de/physiology/SwimModeList.php?id=14525
253,https://www.fishbase.de/physiology/SwimModeList.php?id=6519
254,https://www.fishbase.de/physiology/SwimModeList.php?id=6025
255,https://www.fishbase.de/physiology/SwimModeList.php?id=7327
256,https://www.fishbase.de/physiology/SwimModeList.php?id=4276
257,https://www.fishbase.de/physiology/SwimModeList.php?id=4931
258,https://www.fishbase.de/physiology/SwimModeList.php?id=19
259,https://www.fishbase.de/physiology/SwimModeList.php?id=2300
260,https://www.fishbase.de/physiology/SwimModeList.php?id=12446
261,https://www.fishbase.de/physiology/SwimModeList.php?id=3834
262,https://www.fishbase.de/physiology/SwimModeList.php?id=8918
263,https://www.fishbase.de/physiology/SwimModeList.php?id=2637
264,https://www.fishbase.de/physiology/SwimModeList.php?id=13899
265,https://www.fishbase.de/physiology/SwimModeList.php?id=9077
266,https://www.fishbase.de/physiology/SwimModeList.php?id=13900
267,https://www.fishbase.de/physiology/SwimModeList.php?id=13901
268,https://www.fishbase.de/physiology/SwimModeList.php?id=53793
269,https://www.fishbase.de/physiology/SwimModeList.php?id=2638
270,https://www.fishbase.de/physiology/SwimModeList.php?id=8947
271,https://www.fishbase.de/physiology/SwimModeList.php?id=7627
272,https://www.fishbase.de/physiology/SwimModeList.php?id=8946
273,https://www.fishbase.de/physiology/SwimModeList.php?id=8433
274,https://www.fishbase.de/physiology/SwimModeList.php?id=5479
275,https://www.fishbase.de/physiology/SwimModeList.php?id=5045
276,https://www.fishbase.de/physiology/SwimModeList.php?id=8258
277,https://www.fishbase.de/physiology/SwimModeList.php?id=9923
278,https://www.fishbase.de/physiology/SwimModeList.php?id=7202
279,https://www.fishbase.de/physiology/SwimModeList.php?id=7249
280,https://www.fishbase.de/physiology/SwimModeList.php?id=3835
281,https://www.fishbase.de/physiology/SwimModeList.php?id=11801
282,https://www.fishbase.de/physiology/SwimModeList.php?id=7201
283,https://www.fishbase.de/physiology/SwimModeList.php?id=12915
284,https://www.fishbase.de/physiology/SwimModeList.php?id=3836
285,https://www.fishbase.de/physiology/SwimModeList.php?id=8259
286,https://www.fishbase.de/physiology/SwimModeList.php?id=3837
287,https://www.fishbase.de/physiology/SwimModeList.php?id=8948
288,https://www.fishbase.de/physiology/SwimModeList.php?id=9136
289,https://www.fishbase.de/physiology/SwimModeList.php?id=2555
290,https://www.fishbase.de/physiology/SwimModeList.php?id=12581
291,https://www.fishbase.de/physiology/SwimModeList.php?id=6948
292,https://www.fishbase.de/physiology/SwimModeList.php?id=2559
293,https://www.fishbase.de/physiology/SwimModeList.php?id=6949
294,https://www.fishbase.de/physiology/SwimModeList.php?id=6950
295,https://www.fishbase.de/physiology/SwimModeList.php?id=6951
296,https://www.fishbase.de/physiology/SwimModeList.php?id=6952
297,https://www.fishbase.de/physiology/SwimModeList.php?id=9251
298,https://www.fishbase.de/physiology/SwimModeList.php?id=2564
299,https://www.fishbase.de/physiology/SwimModeList.php?id=9252
300,https://www.fishbase.de/physiology/SwimModeList.php?id=10121
301,https://www.fishbase.de/physiology/SwimModeList.php?id=2569
302,https://www.fishbase.de/physiology/SwimModeList.php?id=13208
303,https://www.fishbase.de/physiology/SwimModeList.php?id=2571
304,https://www.fishbase.de/physiology/SwimModeList.php?id=12582
305,https://www.fishbase.de/physiology/SwimModeList.php?id=8839
306,https://www.fishbase.de/physiology/SwimModeList.php?id=8840
307,https://www.fishbase.de/physiology/SwimModeList.php?id=6381
308,https://www.fishbase.de/physiology/SwimModeList.php?id=2572
309,https://www.fishbase.de/physiology/SwimModeList.php?id=8949
310,https://www.fishbase.de/physiology/SwimModeList.php?id=2556
311,https://www.fishbase.de/physiology/SwimModeList.php?id=13210
312,https://www.fishbase.de/physiology/SwimModeList.php?id=2558
313,https://www.fishbase.de/physiology/SwimModeList.php?id=2566
314,https://www.fishbase.de/physiology/SwimModeList.php?id=2570
315,https://www.fishbase.de/physiology/SwimModeList.php?id=4901
316,https://www.fishbase.de/physiology/SwimModeList.php?id=6533
317,https://www.fishbase.de/physiology/SwimModeList.php?id=3838
318,https://www.fishbase.de/physiology/SwimModeList.php?id=8273
319,https://www.fishbase.de/physiology/SwimModeList.php?id=3839
320,https://www.fishbase.de/physiology/SwimModeList.php?id=319
321,https://www.fishbase.de/physiology/SwimModeList.php?id=8274
322,https://www.fishbase.de/physiology/SwimModeList.php?id=8830
323,https://www.fishbase.de/physiology/SwimModeList.php?id=13556
324,https://www.fishbase.de/physiology/SwimModeList.php?id=978
325,https://www.fishbase.de/physiology/SwimModeList.php?id=7529
326,https://www.fishbase.de/physiology/SwimModeList.php?id=7641
327,https://www.fishbase.de/physiology/SwimModeList.php?id=8832
328,https://www.fishbase.de/physiology/SwimModeList.php?id=1322
329,https://www.fishbase.de/physiology/SwimModeList.php?id=4207
330,https://www.fishbase.de/physiology/SwimModeList.php?id=1321
331,https://www.fishbase.de/physiology/SwimModeList.php?id=207
332,https://www.fishbase.de/physiology/SwimModeList.php?id=4208
333,https://www.fishbase.de/physiology/SwimModeList.php?id=10825
334,https://www.fishbase.de/physiology/SwimModeList.php?id=11679
335,https://www.fishbase.de/physiology/SwimModeList.php?id=8952
336,https://www.fishbase.de/physiology/SwimModeList.php?id=8312
337,https://www.fishbase.de/physiology/SwimModeList.php?id=11802
338,https://www.fishbase.de/physiology/SwimModeList.php?id=11304
339,https://www.fishbase.de/physiology/SwimModeList.php?id=28038
340,https://www.fishbase.de/physiology/SwimModeList.php?id=12222
341,https://www.fishbase.de/physiology/SwimModeList.php?id=48081
342,https://www.fishbase.de/physiology/SwimModeList.php?id=48082
343,https://www.fishbase.de/physiology/SwimModeList.php?id=48080
344,https://www.fishbase.de/physiology/SwimModeList.php?id=28039
345,https://www.fishbase.de/physiology/SwimModeList.php?id=3625
346,https://www.fishbase.de/physiology/SwimModeList.php?id=8235
347,https://www.fishbase.de/physiology/SwimModeList.php?id=9080
348,https://www.fishbase.de/physiology/SwimModeList.php?id=12886
349,https://www.fishbase.de/physiology/SwimModeList.php?id=12887
350,https://www.fishbase.de/physiology/SwimModeList.php?id=3100
351,https://www.fishbase.de/physiology/SwimModeList.php?id=13130
352,https://www.fishbase.de/physiology/SwimModeList.php?id=8421
353,https://www.fishbase.de/physiology/SwimModeList.php?id=8422
354,https://www.fishbase.de/physiology/SwimModeList.php?id=5207
355,https://www.fishbase.de/physiology/SwimModeList.php?id=13150
356,https://www.fishbase.de/physiology/SwimModeList.php?id=1589
357,https://www.fishbase.de/physiology/SwimModeList.php?id=1592
358,https://www.fishbase.de/physiology/SwimModeList.php?id=10826
359,https://www.fishbase.de/physiology/SwimModeList.php?id=5208
360,https://www.fishbase.de/physiology/SwimModeList.php?id=5209
361,https://www.fishbase.de/physiology/SwimModeList.php?id=51
362,https://www.fishbase.de/physiology/SwimModeList.php?id=486
363,https://www.fishbase.de/physiology/SwimModeList.php?id=8275
364,https://www.fishbase.de/physiology/SwimModeList.php?id=7297
365,https://www.fishbase.de/physiology/SwimModeList.php?id=8950
366,https://www.fishbase.de/physiology/SwimModeList.php?id=8951
367,https://www.fishbase.de/physiology/SwimModeList.php?id=7203
368,https://www.fishbase.de/physiology/SwimModeList.php?id=7204
369,https://www.fishbase.de/physiology/SwimModeList.php?id=7205
370,https://www.fishbase.de/physiology/SwimModeList.php?id=7250
371,https://www.fishbase.de/physiology/SwimModeList.php?id=7282
372,https://www.fishbase.de/physiology/SwimModeList.php?id=7251
373,https://www.fishbase.de/physiology/SwimModeList.php?id=1797
374,https://www.fishbase.de/physiology/SwimModeList.php?id=52
375,https://www.fishbase.de/physiology/SwimModeList.php?id=53
376,https://www.fishbase.de/physiology/SwimModeList.php?id=7252
377,https://www.fishbase.de/physiology/SwimModeList.php?id=14359
378,https://www.fishbase.de/physiology/SwimModeList.php?id=9925
379,https://www.fishbase.de/physiology/SwimModeList.php?id=9927
380,https://www.fishbase.de/physiology/SwimModeList.php?id=9929
381,https://www.fishbase.de/physiology/SwimModeList.php?id=9931
382,https://www.fishbase.de/physiology/SwimModeList.php?id=9976
383,https://www.fishbase.de/physiology/SwimModeList.php?id=12888
384,https://www.fishbase.de/physiology/SwimModeList.php?id=13902
385,https://www.fishbase.de/physiology/SwimModeList.php?id=13903
386,https://www.fishbase.de/physiology/SwimModeList.php?id=2640
387,https://www.fishbase.de/physiology/SwimModeList.php?id=9081
388,https://www.fishbase.de/physiology/SwimModeList.php?id=7472
389,https://www.fishbase.de/physiology/SwimModeList.php?id=12889
390,https://www.fishbase.de/physiology/SwimModeList.php?id=2639
391,https://www.fishbase.de/physiology/SwimModeList.php?id=2641
392,https://www.fishbase.de/physiology/SwimModeList.php?id=7253
393,https://www.fishbase.de/physiology/SwimModeList.php?id=7254
394,https://www.fishbase.de/physiology/SwimModeList.php?id=7255
395,https://www.fishbase.de/physiology/SwimModeList.php?id=7206
396,https://www.fishbase.de/physiology/SwimModeList.php?id=7207
397,https://www.fishbase.de/physiology/SwimModeList.php?id=7256
398,https://www.fishbase.de/physiology/SwimModeList.php?id=7257
399,https://www.fishbase.de/physiology/SwimModeList.php?id=1894
400,https://www.fishbase.de/physiology/SwimModeList.php?id=10838
401,https://www.fishbase.de/physiology/SwimModeList.php?id=10840
402,https://www.fishbase.de/physiology/SwimModeList.php?id=10841
403,https://www.fishbase.de/physiology/SwimModeList.php?id=10843
404,https://www.fishbase.de/physiology/SwimModeList.php?id=10844
405,https://www.fishbase.de/physiology/SwimModeList.php?id=10845
406,https://www.fishbase.de/physiology/SwimModeList.php?id=10846
407,https://www.fishbase.de/physiology/SwimModeList.php?id=10847
408,https://www.fishbase.de/physiology/SwimModeList.php?id=10849
409,https://www.fishbase.de/physiology/SwimModeList.php?id=10850
410,https://www.fishbase.de/physiology/SwimModeList.php?id=10852
411,https://www.fishbase.de/physiology/SwimModeList.php?id=10854
412,https://www.fishbase.de/physiology/SwimModeList.php?id=5076
413,https://www.fishbase.de/physiology/SwimModeList.php?id=10855
414,https://www.fishbase.de/physiology/SwimModeList.php?id=4278
415,https://www.fishbase.de/physiology/SwimModeList.php?id=14564
416,https://www.fishbase.de/physiology/SwimModeList.php?id=14566
417,https://www.fishbase.de/physiology/SwimModeList.php?id=54
418,https://www.fishbase.de/physiology/SwimModeList.php?id=2642
419,https://www.fishbase.de/physiology/SwimModeList.php?id=1916
420,https://www.fishbase.de/physiology/SwimModeList.php?id=1923
421,https://www.fishbase.de/physiology/SwimModeList.php?id=1913
422,https://www.fishbase.de/physiology/SwimModeList.php?id=4441
423,https://www.fishbase.de/physiology/SwimModeList.php?id=1924
424,https://www.fishbase.de/physiology/SwimModeList.php?id=1925
425,https://www.fishbase.de/physiology/SwimModeList.php?id=1920
426,https://www.fishbase.de/physiology/SwimModeList.php?id=1921
427,https://www.fishbase.de/physiology/SwimModeList.php?id=1926
428,https://www.fishbase.de/physiology/SwimModeList.php?id=1905
429,https://www.fishbase.de/physiology/SwimModeList.php?id=1907
430,https://www.fishbase.de/physiology/SwimModeList.php?id=1914
431,https://www.fishbase.de/physiology/SwimModeList.php?id=4443
432,https://www.fishbase.de/physiology/SwimModeList.php?id=1908
433,https://www.fishbase.de/physiology/SwimModeList.php?id=1909
434,https://www.fishbase.de/physiology/SwimModeList.php?id=1915
435,https://www.fishbase.de/physiology/SwimModeList.php?id=1910
436,https://www.fishbase.de/physiology/SwimModeList.php?id=1911
437,https://www.fishbase.de/physiology/SwimModeList.php?id=1912
438,https://www.fishbase.de/physiology/SwimModeList.php?id=1896
439,https://www.fishbase.de/physiology/SwimModeList.php?id=1900
440,https://www.fishbase.de/physiology/SwimModeList.php?id=1901
441,https://www.fishbase.de/physiology/SwimModeList.php?id=1933
442,https://www.fishbase.de/physiology/SwimModeList.php?id=1898
443,https://www.fishbase.de/physiology/SwimModeList.php?id=71
444,https://www.fishbase.de/physiology/SwimModeList.php?id=1895
445,https://www.fishbase.de/physiology/SwimModeList.php?id=1935
446,https://www.fishbase.de/physiology/SwimModeList.php?id=1936
447,https://www.fishbase.de/physiology/SwimModeList.php?id=1906
448,https://www.fishbase.de/physiology/SwimModeList.php?id=6360
449,https://www.fishbase.de/physiology/SwimModeList.php?id=1899
450,https://www.fishbase.de/physiology/SwimModeList.php?id=1918
