,Reproduction_Records
32,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3708&GenusName=Acanthemblemaria&SpeciesName=aspera&fc=483&stockcode=3904
33,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=60573&GenusName=Acanthemblemaria&SpeciesName=atrata&fc=483&stockcode=50341
34,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46703&GenusName=Acanthemblemaria&SpeciesName=balanorum&fc=483&stockcode=39341
35,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=47263&GenusName=Acanthemblemaria&SpeciesName=betinensis&fc=483&stockcode=39767
36,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25510&GenusName=Acanthemblemaria&SpeciesName=castroi&fc=483&stockcode=20129
37,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=351&GenusName=Acanthistius&SpeciesName=brasilianus&fc=289&stockcode=365
38,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59850&GenusName=Acanthistius&SpeciesName=fuscus&fc=289&stockcode=49603
39,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=15036&GenusName=Acanthistius&SpeciesName=ocellatus&fc=289&stockcode=14480
40,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=15038&GenusName=Acanthistius&SpeciesName=pardalotus&fc=289&stockcode=14481
41,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=50141&GenusName=Acanthistius&SpeciesName=patachonicus&fc=289&stockcode=41935
42,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=15040&GenusName=Acanthistius&SpeciesName=paxtoni&fc=289&stockcode=14482
43,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=57960&GenusName=Acanthistius&SpeciesName=pictus&fc=289&stockcode=47526
44,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7920&GenusName=Acanthistius&SpeciesName=sebastoides&fc=289&stockcode=8231
45,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=15042&GenusName=Acanthistius&SpeciesName=serratus&fc=289&stockcode=14483
46,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6655&GenusName=Acanthochromis&SpeciesName=polyacanthus&fc=350&stockcode=6975
47,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9474&GenusName=Acanthocleithron&SpeciesName=chapini&fc=144&stockcode=9797
48,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12865&GenusName=Acanthoclinus&SpeciesName=fuscus&fc=294&stockcode=13196
49,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=49224&GenusName=Acanthoclinus&SpeciesName=littoreus&fc=294&stockcode=41262
50,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46323&GenusName=Acanthoclinus&SpeciesName=marilynae&fc=294&stockcode=39035
51,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=47430&GenusName=Acanthoclinus&SpeciesName=matti&fc=294&stockcode=39889
52,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46322&GenusName=Acanthoclinus&SpeciesName=rua&fc=294&stockcode=39034
53,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12256&GenusName=Acanthocobitis&SpeciesName=botia&fc=692&stockcode=12582
54,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10378&GenusName=Acanthocobitis&SpeciesName=urophthalmus&fc=692&stockcode=10700
55,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=89&GenusName=Acanthocybium&SpeciesName=solandri&fc=416&stockcode=104
56,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3832&GenusName=Acanthogobius&SpeciesName=flavimanus&fc=405&stockcode=4028
57,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7633&GenusName=Acantholabrus&SpeciesName=palloni&fc=362&stockcode=7941
58,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8943&GenusName=Acanthonus&SpeciesName=armatus&fc=186&stockcode=9264
59,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8109&GenusName=Acanthopagrus&SpeciesName=australis&fc=330&stockcode=8419
60,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5526&GenusName=Acanthopagrus&SpeciesName=berda&fc=330&stockcode=5815
61,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4543&GenusName=Acanthopagrus&SpeciesName=bifasciatus&fc=330&stockcode=4728
62,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=14601&GenusName=Acanthopagrus&SpeciesName=butcheri&fc=330&stockcode=14324
63,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6356&GenusName=Acanthopagrus&SpeciesName=latus&fc=330&stockcode=6669
64,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=67330&GenusName=Acanthopagrus&SpeciesName=morrisoni&fc=330&stockcode=58562
65,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6531&GenusName=Acanthopagrus&SpeciesName=schlegelii&fc=330&stockcode=6852
66,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=58053&GenusName=Acanthoplesiops&SpeciesName=echinatus&fc=294&stockcode=47627
67,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=17444&GenusName=Acanthoplesiops&SpeciesName=hiatti&fc=294&stockcode=15625
68,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8004&GenusName=Acanthoplesiops&SpeciesName=indicus&fc=294&stockcode=8315
69,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=65019&GenusName=Acanthoplesiops&SpeciesName=naka&fc=294&stockcode=55064
70,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59172&GenusName=Acanthoplesiops&SpeciesName=psilogaster&fc=294&stockcode=48896
71,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8836&GenusName=Acanthopsetta&SpeciesName=nadeshnyi&fc=440&stockcode=9157
72,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46831&GenusName=Acanthorhodeus&SpeciesName=chankaensis&fc=122&stockcode=39445
73,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=23363&GenusName=Acanthostracion&SpeciesName=guineensis&fc=446&stockcode=18557
74,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=23370&GenusName=Acanthostracion&SpeciesName=notacanthus&fc=446&stockcode=18560
75,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4287&GenusName=Acanthostracion&SpeciesName=polygonius&fc=446&stockcode=4483
76,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=92&GenusName=Acanthostracion&SpeciesName=quadricornis&fc=446&stockcode=106
77,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4306&GenusName=Acanthurus&SpeciesName=achilles&fc=412&stockcode=4501
78,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=13770&GenusName=Acanthurus&SpeciesName=albipectoralis&fc=412&stockcode=13814
79,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4748&GenusName=Acanthurus&SpeciesName=auranticavus&fc=412&stockcode=4972
80,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4307&GenusName=Acanthurus&SpeciesName=bariene&fc=412&stockcode=4502
81,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4750&GenusName=Acanthurus&SpeciesName=blochii&fc=412&stockcode=4974
82,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=943&GenusName=Acanthurus&SpeciesName=chirurgus&fc=412&stockcode=959
83,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6010&GenusName=Acanthurus&SpeciesName=chronixis&fc=412&stockcode=6324
84,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=944&GenusName=Acanthurus&SpeciesName=coeruleus&fc=412&stockcode=960
85,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1256&GenusName=Acanthurus&SpeciesName=dussumieri&fc=412&stockcode=1272
86,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4745&GenusName=Acanthurus&SpeciesName=fowleri&fc=412&stockcode=4969
87,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=17471&GenusName=Acanthurus&SpeciesName=gahhm&fc=412&stockcode=15649
88,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4749&GenusName=Acanthurus&SpeciesName=grammoptilus&fc=412&stockcode=4973
89,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4736&GenusName=Acanthurus&SpeciesName=guttatus&fc=412&stockcode=4960
90,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=23375&GenusName=Acanthurus&SpeciesName=japonicus&fc=412&stockcode=18564
91,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4741&GenusName=Acanthurus&SpeciesName=leucocheilus&fc=412&stockcode=4965
92,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4737&GenusName=Acanthurus&SpeciesName=leucopareius&fc=412&stockcode=4961
93,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1257&GenusName=Acanthurus&SpeciesName=leucosternon&fc=412&stockcode=1274
94,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1258&GenusName=Acanthurus&SpeciesName=lineatus&fc=412&stockcode=1275
95,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4746&GenusName=Acanthurus&SpeciesName=maculiceps&fc=412&stockcode=4970
96,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1255&GenusName=Acanthurus&SpeciesName=mata&fc=412&stockcode=1271
97,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1800&GenusName=Acanthurus&SpeciesName=monroviae&fc=412&stockcode=1996
98,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6011&GenusName=Acanthurus&SpeciesName=nigricans&fc=412&stockcode=6325
99,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4747&GenusName=Acanthurus&SpeciesName=nigricauda&fc=412&stockcode=4971
100,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4739&GenusName=Acanthurus&SpeciesName=nigrofuscus&fc=412&stockcode=4963
101,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4738&GenusName=Acanthurus&SpeciesName=nigroris&fc=412&stockcode=4962
102,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4733&GenusName=Acanthurus&SpeciesName=nubilus&fc=412&stockcode=4957
103,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4744&GenusName=Acanthurus&SpeciesName=olivaceus&fc=412&stockcode=4968
104,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4732&GenusName=Acanthurus&SpeciesName=polyzona&fc=412&stockcode=4956
105,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4742&GenusName=Acanthurus&SpeciesName=pyroferus&fc=412&stockcode=4966
106,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3905&GenusName=Acanthurus&SpeciesName=randalli&fc=412&stockcode=4101
107,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=58792&GenusName=Acanthurus&SpeciesName=reversus&fc=412&stockcode=48517
108,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4740&GenusName=Acanthurus&SpeciesName=sohal&fc=412&stockcode=4964
109,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1259&GenusName=Acanthurus&SpeciesName=tennentii&fc=412&stockcode=1276
110,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4734&GenusName=Acanthurus&SpeciesName=thompsoni&fc=412&stockcode=4958
111,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=942&GenusName=Acanthurus&SpeciesName=tractus&fc=412&stockcode=6762
112,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1260&GenusName=Acanthurus&SpeciesName=triostegus&fc=412&stockcode=1277
113,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12782&GenusName=Acanthurus&SpeciesName=tristis&fc=412&stockcode=13110
114,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1261&GenusName=Acanthurus&SpeciesName=xanthopterus&fc=412&stockcode=1278
115,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12258&GenusName=Acarichthys&SpeciesName=heckelii&fc=349&stockcode=12584
116,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59465&GenusName=Acarobythites&SpeciesName=larsonae&fc=472&stockcode=49197
117,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12260&GenusName=Acaronia&SpeciesName=nassa&fc=349&stockcode=12586
118,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46568&GenusName=Acaronia&SpeciesName=vultuosa&fc=349&stockcode=39232
119,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7994&GenusName=Acentronura&SpeciesName=gracilissima&fc=258&stockcode=8305
120,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=16862&GenusName=Acentronura&SpeciesName=tentaculata&fc=258&stockcode=15299
121,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11926&GenusName=Acheilognathus&SpeciesName=asmussii&fc=122&stockcode=12252
122,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=54928&GenusName=Acheilognathus&SpeciesName=barbatulus&fc=122&stockcode=45479
123,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=55891&GenusName=Acheilognathus&SpeciesName=barbatus&fc=122&stockcode=46063
124,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11928&GenusName=Acheilognathus&SpeciesName=cyanostigma&fc=122&stockcode=12254
125,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=48458&GenusName=Acheilognathus&SpeciesName=deignani&fc=122&stockcode=40705
126,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9525&GenusName=Acheilognathus&SpeciesName=elongatus&fc=122&stockcode=9849
127,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=54711&GenusName=Acheilognathus&SpeciesName=gracilis&fc=122&stockcode=45298
128,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25606&GenusName=Acheilognathus&SpeciesName=hondae&fc=122&stockcode=20207
129,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=55893&GenusName=Acheilognathus&SpeciesName=hypselonotus&fc=122&stockcode=46065
130,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=55887&GenusName=Acheilognathus&SpeciesName=imberbis&fc=122&stockcode=46059
131,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9528&GenusName=Acheilognathus&SpeciesName=longipinnis&fc=122&stockcode=9852
132,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=58200&GenusName=Acheilognathus&SpeciesName=macromandibularis&fc=122&stockcode=47821
133,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=54380&GenusName=Acheilognathus&SpeciesName=macropterus&fc=122&stockcode=45047
134,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25817&GenusName=Acheilognathus&SpeciesName=melanogaster&fc=122&stockcode=20355
135,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=56321&GenusName=Acheilognathus&SpeciesName=meridianus&fc=122&stockcode=46371
136,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=56320&GenusName=Acheilognathus&SpeciesName=microphysa&fc=122&stockcode=46370
137,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=55890&GenusName=Acheilognathus&SpeciesName=omeiensis&fc=122&stockcode=46062
138,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=55892&GenusName=Acheilognathus&SpeciesName=polylepis&fc=122&stockcode=46064
139,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=22891&GenusName=Acheilognathus&SpeciesName=rhombeus&fc=122&stockcode=18169
140,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=22892&GenusName=Acheilognathus&SpeciesName=tabira&fc=122&stockcode=18170
141,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=54709&GenusName=Acheilognathus&SpeciesName=tonkinensis&fc=122&stockcode=45297
142,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=22897&GenusName=Acheilognathus&SpeciesName=typus&fc=122&stockcode=18173
143,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25607&GenusName=Acheilognathus&SpeciesName=yamatsutae&fc=122&stockcode=20208
144,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25162&GenusName=Achiroides&SpeciesName=leucorhynchos&fc=441&stockcode=19917
145,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25164&GenusName=Achiroides&SpeciesName=melanorhynchus&fc=441&stockcode=19918
146,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=14420&GenusName=Achoerodus&SpeciesName=gouldii&fc=362&stockcode=14219
147,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=50808&GenusName=Achoerodus&SpeciesName=viridis&fc=362&stockcode=42455
148,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=23608&GenusName=Achondrostoma&SpeciesName=arcasii&fc=122&stockcode=20010
149,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=23609&GenusName=Achondrostoma&SpeciesName=oligolepis&fc=122&stockcode=18764
150,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4683&GenusName=Acipenser&SpeciesName=baerii&fc=32&stockcode=4901
151,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2590&GenusName=Acipenser&SpeciesName=brevirostrum&fc=32&stockcode=2786
152,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8737&GenusName=Acipenser&SpeciesName=dabryanus&fc=32&stockcode=9059
153,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2591&GenusName=Acipenser&SpeciesName=fulvescens&fc=32&stockcode=2787
154,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4712&GenusName=Acipenser&SpeciesName=gueldenstaedtii&fc=32&stockcode=4933
155,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2592&GenusName=Acipenser&SpeciesName=medirostris&fc=32&stockcode=2788
156,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9762&GenusName=Acipenser&SpeciesName=mikadoi&fc=32&stockcode=10085
157,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2504&GenusName=Acipenser&SpeciesName=naccarii&fc=32&stockcode=2698
158,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2505&GenusName=Acipenser&SpeciesName=nudiventris&fc=32&stockcode=2699
159,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2593&GenusName=Acipenser&SpeciesName=oxyrinchus&fc=32&stockcode=2789
160,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9763&GenusName=Acipenser&SpeciesName=persicus&fc=32&stockcode=10086
161,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4604&GenusName=Acipenser&SpeciesName=ruthenus&fc=32&stockcode=4791
162,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6085&GenusName=Acipenser&SpeciesName=schrenckii&fc=32&stockcode=6399
163,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8762&GenusName=Acipenser&SpeciesName=sinensis&fc=32&stockcode=9084
164,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2065&GenusName=Acipenser&SpeciesName=stellatus&fc=32&stockcode=2260
165,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2066&GenusName=Acipenser&SpeciesName=sturio&fc=32&stockcode=2261
166,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2594&GenusName=Acipenser&SpeciesName=transmontanus&fc=32&stockcode=2790
167,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7849&GenusName=Acreichthys&SpeciesName=tomentosus&fc=517&stockcode=8159
168,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2741&GenusName=Acrocheilus&SpeciesName=alutaceus&fc=122&stockcode=2937
169,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5509&GenusName=Acroteriobatus&SpeciesName=annulatus&fc=17&stockcode=5798
170,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7968&GenusName=Acroteriobatus&SpeciesName=blochii&fc=17&stockcode=8279
171,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5510&GenusName=Acroteriobatus&SpeciesName=leucospilus&fc=17&stockcode=5799
172,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=15661&GenusName=Acroteriobatus&SpeciesName=ocellatus&fc=17&stockcode=14803
173,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25240&GenusName=Acroteriobatus&SpeciesName=salalah&fc=17&stockcode=19980
174,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=57445&GenusName=Acroteriobatus&SpeciesName=variegatus&fc=17&stockcode=46985
175,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=644&GenusName=Aculeola&SpeciesName=nigra&fc=638&stockcode=660
176,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3073&GenusName=Acyrtops&SpeciesName=beryllinus&fc=434&stockcode=3269
177,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6261&GenusName=Adrianichthys&SpeciesName=kruyti&fc=210&stockcode=6574
178,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6262&GenusName=Adrianichthys&SpeciesName=oophorus&fc=210&stockcode=6575
179,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6263&GenusName=Adrianichthys&SpeciesName=poptae&fc=210&stockcode=6576
180,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46570&GenusName=Aequidens&SpeciesName=chimantanus&fc=349&stockcode=39234
181,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=13108&GenusName=Aequidens&SpeciesName=diadema&fc=349&stockcode=13418
182,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=51471&GenusName=Aequidens&SpeciesName=epae&fc=349&stockcode=43026
183,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=51469&GenusName=Aequidens&SpeciesName=gerciliae&fc=349&stockcode=43025
184,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=50071&GenusName=Aequidens&SpeciesName=mauesanus&fc=349&stockcode=41905
185,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12273&GenusName=Aequidens&SpeciesName=metae&fc=349&stockcode=12598
186,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=51472&GenusName=Aequidens&SpeciesName=michaeli&fc=349&stockcode=43027
187,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46581&GenusName=Aequidens&SpeciesName=pallidus&fc=349&stockcode=39244
188,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=26733&GenusName=Aequidens&SpeciesName=patricki&fc=349&stockcode=20899
189,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46586&GenusName=Aequidens&SpeciesName=plagiozonatus&fc=349&stockcode=39248
190,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46594&GenusName=Aequidens&SpeciesName=potaroensis&fc=349&stockcode=39253
191,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=52210&GenusName=Aequidens&SpeciesName=rondoni&fc=349&stockcode=43473
