,Population_Characteristics
148,https://www.fishbase.de/popdyn/PopCharList.php?ID=55156&GenusName=Acrossocheilus&SpeciesName=fasciatus&fc=122
149,https://www.fishbase.de/popdyn/PopCharList.php?ID=54939&GenusName=Acrossocheilus&SpeciesName=hemispinus&fc=122
150,https://www.fishbase.de/popdyn/PopCharList.php?ID=54948&GenusName=Acrossocheilus&SpeciesName=iridescens&fc=122
151,https://www.fishbase.de/popdyn/PopCharList.php?ID=55158&GenusName=Acrossocheilus&SpeciesName=kreyenbergii&fc=122
152,https://www.fishbase.de/popdyn/PopCharList.php?ID=55155&GenusName=Acrossocheilus&SpeciesName=monticola&fc=122
153,https://www.fishbase.de/popdyn/PopCharList.php?ID=17291&GenusName=Acrossocheilus&SpeciesName=paradoxus&fc=122
154,https://www.fishbase.de/popdyn/PopCharList.php?ID=54938&GenusName=Acrossocheilus&SpeciesName=parallens&fc=122
155,https://www.fishbase.de/popdyn/PopCharList.php?ID=54947&GenusName=Acrossocheilus&SpeciesName=rendahli&fc=122
156,https://www.fishbase.de/popdyn/PopCharList.php?ID=54940&GenusName=Acrossocheilus&SpeciesName=wenchowensis&fc=122
157,https://www.fishbase.de/popdyn/PopCharList.php?ID=14481&GenusName=Acrossocheilus&SpeciesName=yunnanensis&fc=122
158,https://www.fishbase.de/popdyn/PopCharList.php?ID=5509&GenusName=Acroteriobatus&SpeciesName=annulatus&fc=17
159,https://www.fishbase.de/popdyn/PopCharList.php?ID=5510&GenusName=Acroteriobatus&SpeciesName=leucospilus&fc=17
160,https://www.fishbase.de/popdyn/PopCharList.php?ID=25240&GenusName=Acroteriobatus&SpeciesName=salalah&fc=17
161,https://www.fishbase.de/popdyn/PopCharList.php?ID=57913&GenusName=Acyrtops&SpeciesName=amplicirrus&fc=434
162,https://www.fishbase.de/popdyn/PopCharList.php?ID=3073&GenusName=Acyrtops&SpeciesName=beryllinus&fc=434
163,https://www.fishbase.de/popdyn/PopCharList.php?ID=67983&GenusName=Acyrtus&SpeciesName=lanthanum&fc=434
164,https://www.fishbase.de/popdyn/PopCharList.php?ID=16677&GenusName=Acyrtus&SpeciesName=rubiginosus&fc=434
165,https://www.fishbase.de/popdyn/PopCharList.php?ID=68806&GenusName=Adelotremus&SpeciesName=deloachi&fc=392
166,https://www.fishbase.de/popdyn/PopCharList.php?ID=6503&GenusName=Aeoliscus&SpeciesName=strigatus&fc=256
167,https://www.fishbase.de/popdyn/PopCharList.php?ID=7850&GenusName=Aesopia&SpeciesName=cornuta&fc=441
168,https://www.fishbase.de/popdyn/PopCharList.php?ID=6441&GenusName=Aethaloperca&SpeciesName=rogaa&fc=289
169,https://www.fishbase.de/popdyn/PopCharList.php?ID=7037&GenusName=Aethotaxis&SpeciesName=mitopteryx&fc=382
170,https://www.fishbase.de/popdyn/PopCharList.php?ID=8973&GenusName=Aetobatus&SpeciesName=flagellum&fc=717
171,https://www.fishbase.de/popdyn/PopCharList.php?ID=1250&GenusName=Aetobatus&SpeciesName=narinari&fc=717
172,https://www.fishbase.de/popdyn/PopCharList.php?ID=5011&GenusName=Aetomylaeus&SpeciesName=bovinus&fc=22
173,https://www.fishbase.de/popdyn/PopCharList.php?ID=67984&GenusName=Aetomylaeus&SpeciesName=caeruleofasciatus&fc=22
174,https://www.fishbase.de/popdyn/PopCharList.php?ID=12594&GenusName=Aetomylaeus&SpeciesName=maculatus&fc=22
175,https://www.fishbase.de/popdyn/PopCharList.php?ID=10120&GenusName=Aetomylaeus&SpeciesName=nichofii&fc=22
176,https://www.fishbase.de/popdyn/PopCharList.php?ID=57010&GenusName=Afurcagobius&SpeciesName=suppositus&fc=405
177,https://www.fishbase.de/popdyn/PopCharList.php?ID=47969&GenusName=Ageneiosus&SpeciesName=inermis&fc=147
178,https://www.fishbase.de/popdyn/PopCharList.php?ID=53698&GenusName=Ageneiosus&SpeciesName=militaris&fc=147
179,https://www.fishbase.de/popdyn/PopCharList.php?ID=1085&GenusName=Agonostomus&SpeciesName=monticola&fc=359
180,https://www.fishbase.de/popdyn/PopCharList.php?ID=36&GenusName=Agonus&SpeciesName=cataphractus&fc=283
181,https://www.fishbase.de/popdyn/PopCharList.php?ID=13334&GenusName=Ailia&SpeciesName=coila&fc=721
182,https://www.fishbase.de/popdyn/PopCharList.php?ID=59224&GenusName=Aioliops&SpeciesName=brachypterus&fc=410
183,https://www.fishbase.de/popdyn/PopCharList.php?ID=59225&GenusName=Aioliops&SpeciesName=megastigma&fc=410
184,https://www.fishbase.de/popdyn/PopCharList.php?ID=27609&GenusName=Aioliops&SpeciesName=novaeguineae&fc=410
185,https://www.fishbase.de/popdyn/PopCharList.php?ID=51454&GenusName=Akrokolioplax&SpeciesName=bicornis&fc=122
186,https://www.fishbase.de/popdyn/PopCharList.php?ID=54773&GenusName=Akysis&SpeciesName=brachybarbatus&fc=137
187,https://www.fishbase.de/popdyn/PopCharList.php?ID=8435&GenusName=Albatrossia&SpeciesName=pectoralis&fc=185
188,https://www.fishbase.de/popdyn/PopCharList.php?ID=58326&GenusName=Albula&SpeciesName=argentea&fc=48
189,https://www.fishbase.de/popdyn/PopCharList.php?ID=11512&GenusName=Albula&SpeciesName=glossodonta&fc=48
190,https://www.fishbase.de/popdyn/PopCharList.php?ID=228&GenusName=Albula&SpeciesName=vulpes&fc=48
191,https://www.fishbase.de/popdyn/PopCharList.php?ID=4875&GenusName=Alburnoides&SpeciesName=bipunctatus&fc=122
192,https://www.fishbase.de/popdyn/PopCharList.php?ID=65180&GenusName=Alburnoides&SpeciesName=eichwaldii&fc=122
193,https://www.fishbase.de/popdyn/PopCharList.php?ID=64985&GenusName=Alburnoides&SpeciesName=qanati&fc=122
194,https://www.fishbase.de/popdyn/PopCharList.php?ID=25774&GenusName=Alburnus&SpeciesName=albidus&fc=122
195,https://www.fishbase.de/popdyn/PopCharList.php?ID=4730&GenusName=Alburnus&SpeciesName=alburnus&fc=122
196,https://www.fishbase.de/popdyn/PopCharList.php?ID=55304&GenusName=Alburnus&SpeciesName=atropatenae&fc=122
197,https://www.fishbase.de/popdyn/PopCharList.php?ID=25857&GenusName=Alburnus&SpeciesName=belvica&fc=122
198,https://www.fishbase.de/popdyn/PopCharList.php?ID=5473&GenusName=Alburnus&SpeciesName=chalcoides&fc=122
199,https://www.fishbase.de/popdyn/PopCharList.php?ID=48173&GenusName=Alburnus&SpeciesName=filippii&fc=122
200,https://www.fishbase.de/popdyn/PopCharList.php?ID=48172&GenusName=Alburnus&SpeciesName=hohenackeri&fc=122
201,https://www.fishbase.de/popdyn/PopCharList.php?ID=52610&GenusName=Alburnus&SpeciesName=mossulensis&fc=122
202,https://www.fishbase.de/popdyn/PopCharList.php?ID=64197&GenusName=Alburnus&SpeciesName=vistonicus&fc=122
203,https://www.fishbase.de/popdyn/PopCharList.php?ID=61290&GenusName=Alcichthys&SpeciesName=elongatus&fc=277
204,https://www.fishbase.de/popdyn/PopCharList.php?ID=2034&GenusName=Alcolapia&SpeciesName=alcalica&fc=349
205,https://www.fishbase.de/popdyn/PopCharList.php?ID=2033&GenusName=Alcolapia&SpeciesName=grahami&fc=349
206,https://www.fishbase.de/popdyn/PopCharList.php?ID=12938&GenusName=Aldrichetta&SpeciesName=forsteri&fc=359
207,https://www.fishbase.de/popdyn/PopCharList.php?ID=9012&GenusName=Aldrovandia&SpeciesName=phalacra&fc=71
208,https://www.fishbase.de/popdyn/PopCharList.php?ID=988&GenusName=Alectis&SpeciesName=ciliaris&fc=314
209,https://www.fishbase.de/popdyn/PopCharList.php?ID=10&GenusName=Alectis&SpeciesName=indica&fc=314
210,https://www.fishbase.de/popdyn/PopCharList.php?ID=1889&GenusName=Alepes&SpeciesName=djedaba&fc=314
211,https://www.fishbase.de/popdyn/PopCharList.php?ID=1903&GenusName=Alepes&SpeciesName=kleinii&fc=314
212,https://www.fishbase.de/popdyn/PopCharList.php?ID=1890&GenusName=Alepes&SpeciesName=melanoptera&fc=314
213,https://www.fishbase.de/popdyn/PopCharList.php?ID=1891&GenusName=Alepes&SpeciesName=vari&fc=314
214,https://www.fishbase.de/popdyn/PopCharList.php?ID=99&GenusName=Alepisaurus&SpeciesName=ferox&fc=171
215,https://www.fishbase.de/popdyn/PopCharList.php?ID=9171&GenusName=Alepocephalus&SpeciesName=agassizii&fc=86
216,https://www.fishbase.de/popdyn/PopCharList.php?ID=230&GenusName=Alepocephalus&SpeciesName=bairdii&fc=86
217,https://www.fishbase.de/popdyn/PopCharList.php?ID=22691&GenusName=Alepocephalus&SpeciesName=longiceps&fc=86
218,https://www.fishbase.de/popdyn/PopCharList.php?ID=5071&GenusName=Alepocephalus&SpeciesName=rostratus&fc=86
219,https://www.fishbase.de/popdyn/PopCharList.php?ID=2405&GenusName=Alestes&SpeciesName=baremoze&fc=518
220,https://www.fishbase.de/popdyn/PopCharList.php?ID=5229&GenusName=Alestes&SpeciesName=dentex&fc=518
221,https://www.fishbase.de/popdyn/PopCharList.php?ID=64958&GenusName=Alionematichthys&SpeciesName=crassiceps&fc=723
222,https://www.fishbase.de/popdyn/PopCharList.php?ID=64959&GenusName=Alionematichthys&SpeciesName=phuketensis&fc=723
223,https://www.fishbase.de/popdyn/PopCharList.php?ID=64965&GenusName=Alionematichthys&SpeciesName=piger&fc=723
224,https://www.fishbase.de/popdyn/PopCharList.php?ID=64960&GenusName=Alionematichthys&SpeciesName=plicatosurculus&fc=723
225,https://www.fishbase.de/popdyn/PopCharList.php?ID=27338&GenusName=Alionematichthys&SpeciesName=riukiuensis&fc=723
